Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO

Grammar

Rule 0     S' -> programa
    (15) declarar_var -> . VAR IDENTIFICADORES
    (16) declarar_var -> . VAR IDENTIFICADORES OP_ASIGNACION valor
    (47) declarar_cons -> . CONS IDENTIFICADORES OP_ASIGNACION LITERALES
    (46) asignacion -> . IDENTIFICADORES OP_ASIGNACION valor
    (48) inst_fun -> . IDENTIFICADORES A_PARENTESIS atributo C_PARENTESIS
    (55) metodo -> . PUNTO METODO A_PARENTESIS atributo C_PARENTESIS
    (56) metodo -> . METODO A_PARENTESIS atributo C_PARENTESIS
    (57) sent_if -> . SI A_PARENTESIS exp_comparacion C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE sent_else
    (64) sent_for -> . PARA A_PARENTESIS declarar_var P_COMA expresion_comp P_COMA incremento C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE
    (70) sent_while -> . MIENTRAS A_PARENTESIS exp_comparacion C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE
    (71) sent_fun -> . FUNCION A_PARENTESIS atributo C_PARENTESIS A_LLAVE sentencia_sent REGRESAR valor C_LLAVE
    (72) sent_fun -> . FUNCION A_PARENTESIS atributo C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE
    (73) sent_try -> . INTENTAR A_LLAVE sentencia_sent C_LLAVE EXCEPTO A_LLAVE sentencia_sent C_LLAVE

    C_LLAVE         reduce using rule 4 (sentencia_sent -> .)
    VAR             shift and go to state 15
    CONS            shift and go to state 17
    IDENTIFICADORES shift and go to state 16
    PUNTO           shift and go to state 18
    METODO          shift and go to state 19
    SI              shift and go to state 20
    PARA            shift and go to state 21
    MIENTRAS        shift and go to state 22
    FUNCION         shift and go to state 23
    INTENTAR        shift and go to state 24

    sentencia_sent                 shift and go to state 70
    sent_linea                     shift and go to state 3
    sentencia                      shift and go to state 4
    declarar_var                   shift and go to state 5
    declarar_cons                  shift and go to state 6
    asignacion                     shift and go to state 7
    inst_fun                       shift and go to state 8
    metodo                         shift and go to state 9
    sent_if                        shift and go to state 10
    sent_for                       shift and go to state 11
    sent_while                     shift and go to state 12
    sent_fun                       shift and go to state 13
    sent_try                       shift and go to state 14

state 38

    (2) sentencia_sent -> sent_linea P_COMA sentencia_sent .

    $end            reduce using rule 2 (sentencia_sent -> sent_linea P_COMA sentencia_sent .)
    C_LLAVE         reduce using rule 2 (sentencia_sent -> sent_linea P_COMA sentencia_sent .)
    REGRESAR        reduce using rule 2 (sentencia_sent -> sent_linea P_COMA sentencia_sent .)


state 39

    (16) declarar_var -> VAR IDENTIFICADORES OP_ASIGNACION . valor
    (17) valor -> . expresion
    (18) valor -> . estructura_datos
    (19) valor -> . metodo
    (20) valor -> . IDENTIFICADORES
    (21) expresion -> . termino exp_e
    (31) estructura_datos -> . lista
    (32) estructura_datos -> . tupla
    (33) estructura_datos -> . diccionario
    (55) metodo -> . PUNTO METODO A_PARENTESIS atributo C_PARENTESIS
    (56) metodo -> . METODO A_PARENTESIS atributo C_PARENTESIS
    (22) termino -> . factor term_ext
    (34) lista -> . A_CORCHETE dato dato_extra C_CORCHETE
    (35) lista -> . A_CORCHETE C_CORCHETE
    (36) tupla -> . A_PARENTESIS dato dato_extra C_PARENTESIS
    (39) diccionario -> . A_LLAVE LITERALES DOS_P dato element_ext C_LLAVE
    (40) diccionario -> . A_LLAVE C_LLAVE
    (23) factor -> . selec_dato
    (24) factor -> . A_PARENTESIS expresion C_PARENTESIS
    (25) selec_dato -> . IDENTIFICADORES
    (26) selec_dato -> . LITERALES

    IDENTIFICADORES shift and go to state 40
    PUNTO           shift and go to state 18
    METODO          shift and go to state 19
    A_CORCHETE      shift and go to state 51
    A_PARENTESIS    shift and go to state 49
    A_LLAVE         shift and go to state 52
    LITERALES       shift and go to state 53

    valor                          shift and go to state 71
    expresion                      shift and go to state 42
    estructura_datos               shift and go to state 43
    metodo                         shift and go to state 44
    termino                        shift and go to state 45
    lista                          shift and go to state 46
    tupla                          shift and go to state 47
    diccionario                    shift and go to state 48
    factor                         shift and go to state 50
    selec_dato                     shift and go to state 54

state 40

    (20) valor -> IDENTIFICADORES .
    (25) selec_dato -> IDENTIFICADORES .

  ! reduce/reduce conflict for P_COMA resolved using rule 20 (valor -> IDENTIFICADORES .)
  ! reduce/reduce conflict for C_LLAVE resolved using rule 20 (valor -> IDENTIFICADORES .)
    P_COMA          reduce using rule 20 (valor -> IDENTIFICADORES .)
    C_LLAVE         reduce using rule 20 (valor -> IDENTIFICADORES .)
    OP_MULTIPLICATIVO reduce using rule 25 (selec_dato -> IDENTIFICADORES .)
    OP_ARITMETICO   reduce using rule 25 (selec_dato -> IDENTIFICADORES .)

  ! P_COMA          [ reduce using rule 25 (selec_dato -> IDENTIFICADORES .) ]
  ! C_LLAVE         [ reduce using rule 25 (selec_dato -> IDENTIFICADORES .) ]


state 41

    (46) asignacion -> IDENTIFICADORES OP_ASIGNACION valor .

    P_COMA          reduce using rule 46 (asignacion -> IDENTIFICADORES OP_ASIGNACION valor .)


state 42

    (17) valor -> expresion .

    P_COMA          reduce using rule 17 (valor -> expresion .)
    C_LLAVE         reduce using rule 17 (valor -> expresion .)


state 43

    (18) valor -> estructura_datos .

    P_COMA          reduce using rule 18 (valor -> estructura_datos .)
    C_LLAVE         reduce using rule 18 (valor -> estructura_datos .)


state 44

    (19) valor -> metodo .

    P_COMA          reduce using rule 19 (valor -> metodo .)
    C_LLAVE         reduce using rule 19 (valor -> metodo .)


state 45

    (21) expresion -> termino . exp_e
    (29) exp_e -> . OP_ARITMETICO termino exp_e
    (30) exp_e -> .

    OP_ARITMETICO   shift and go to state 73
    P_COMA          reduce using rule 30 (exp_e -> .)
    OP_RELACIONAL   reduce using rule 30 (exp_e -> .)
    C_PARENTESIS    reduce using rule 30 (exp_e -> .)
    COMA            reduce using rule 30 (exp_e -> .)
    C_CORCHETE      reduce using rule 30 (exp_e -> .)
    OP_LOGICO       reduce using rule 30 (exp_e -> .)
    C_LLAVE         reduce using rule 30 (exp_e -> .)

    exp_e                          shift and go to state 72

state 46

    (31) estructura_datos -> lista .

    P_COMA          reduce using rule 31 (estructura_datos -> lista .)
    C_LLAVE         reduce using rule 31 (estructura_datos -> lista .)


state 47

    (32) estructura_datos -> tupla .

    P_COMA          reduce using rule 32 (estructura_datos -> tupla .)
    C_LLAVE         reduce using rule 32 (estructura_datos -> tupla .)


state 48

    (33) estructura_datos -> diccionario .

    P_COMA          reduce using rule 33 (estructura_datos -> diccionario .)
    C_LLAVE         reduce using rule 33 (estructura_datos -> diccionario .)


state 49

    (36) tupla -> A_PARENTESIS . dato dato_extra C_PARENTESIS
    (24) factor -> A_PARENTESIS . expresion C_PARENTESIS
    (43) dato -> . IDENTIFICADORES
    (44) dato -> . LITERALES
    (45) dato -> . expresion
    (21) expresion -> . termino exp_e
    (22) termino -> . factor term_ext
    (23) factor -> . selec_dato
    (24) factor -> . A_PARENTESIS expresion C_PARENTESIS
    (25) selec_dato -> . IDENTIFICADORES
    (26) selec_dato -> . LITERALES

    IDENTIFICADORES shift and go to state 65
    LITERALES       shift and go to state 76
    A_PARENTESIS    shift and go to state 61

    dato                           shift and go to state 74
    expresion                      shift and go to state 75
    termino                        shift and go to state 45
    factor                         shift and go to state 50
    selec_dato                     shift and go to state 54

state 50

    (22) termino -> factor . term_ext
    (27) term_ext -> . OP_MULTIPLICATIVO factor term_ext
    (28) term_ext -> .

    OP_MULTIPLICATIVO shift and go to state 78
    OP_ARITMETICO   reduce using rule 28 (term_ext -> .)
    P_COMA          reduce using rule 28 (term_ext -> .)
    OP_RELACIONAL   reduce using rule 28 (term_ext -> .)
    C_PARENTESIS    reduce using rule 28 (term_ext -> .)
    COMA            reduce using rule 28 (term_ext -> .)
    C_CORCHETE      reduce using rule 28 (term_ext -> .)
    OP_LOGICO       reduce using rule 28 (term_ext -> .)
    C_LLAVE         reduce using rule 28 (term_ext -> .)

    term_ext                       shift and go to state 77

state 51

    (34) lista -> A_CORCHETE . dato dato_extra C_CORCHETE
    (35) lista -> A_CORCHETE . C_CORCHETE
    (43) dato -> . IDENTIFICADORES
    (44) dato -> . LITERALES
    (45) dato -> . expresion
    (21) expresion -> . termino exp_e
    (22) termino -> . factor term_ext
    (23) factor -> . selec_dato
    (24) factor -> . A_PARENTESIS expresion C_PARENTESIS
    (25) selec_dato -> . IDENTIFICADORES
    (26) selec_dato -> . LITERALES

    C_CORCHETE      shift and go to state 80
    IDENTIFICADORES shift and go to state 65
    LITERALES       shift and go to state 76
    A_PARENTESIS    shift and go to state 61

    dato                           shift and go to state 79
    expresion                      shift and go to state 66
    termino                        shift and go to state 45
    factor                         shift and go to state 50
    selec_dato                     shift and go to state 54

state 52

    (39) diccionario -> A_LLAVE . LITERALES DOS_P dato element_ext C_LLAVE
    (40) diccionario -> A_LLAVE . C_LLAVE

    LITERALES       shift and go to state 81
    C_LLAVE         shift and go to state 82


state 53

    (26) selec_dato -> LITERALES .

    OP_MULTIPLICATIVO reduce using rule 26 (selec_dato -> LITERALES .)
    OP_ARITMETICO   reduce using rule 26 (selec_dato -> LITERALES .)
    P_COMA          reduce using rule 26 (selec_dato -> LITERALES .)
    C_PARENTESIS    reduce using rule 26 (selec_dato -> LITERALES .)
    OP_RELACIONAL   reduce using rule 26 (selec_dato -> LITERALES .)
    COMA            reduce using rule 26 (selec_dato -> LITERALES .)
    C_CORCHETE      reduce using rule 26 (selec_dato -> LITERALES .)
    OP_LOGICO       reduce using rule 26 (selec_dato -> LITERALES .)
    C_LLAVE         reduce using rule 26 (selec_dato -> LITERALES .)


state 54

    (23) factor -> selec_dato .

    OP_MULTIPLICATIVO reduce using rule 23 (factor -> selec_dato .)
    OP_ARITMETICO   reduce using rule 23 (factor -> selec_dato .)
    P_COMA          reduce using rule 23 (factor -> selec_dato .)
    OP_RELACIONAL   reduce using rule 23 (factor -> selec_dato .)
    C_PARENTESIS    reduce using rule 23 (factor -> selec_dato .)
    COMA            reduce using rule 23 (factor -> selec_dato .)
    C_CORCHETE      reduce using rule 23 (factor -> selec_dato .)
    OP_LOGICO       reduce using rule 23 (factor -> selec_dato .)
    C_LLAVE         reduce using rule 23 (factor -> selec_dato .)


state 55

    (49) atributo -> IDENTIFICADORES . atributo_dos
    (52) atributo_dos -> . COMA IDENTIFICADORES atributo_dos
    (53) atributo_dos -> . COMA LITERALES atributo_dos
    (54) atributo_dos -> .

    COMA            shift and go to state 84
    C_PARENTESIS    reduce using rule 54 (atributo_dos -> .)

    atributo_dos                   shift and go to state 83

state 56

    (48) inst_fun -> IDENTIFICADORES A_PARENTESIS atributo . C_PARENTESIS

    C_PARENTESIS    shift and go to state 85


state 57

    (50) atributo -> LITERALES . atributo_dos
    (52) atributo_dos -> . COMA IDENTIFICADORES atributo_dos
    (53) atributo_dos -> . COMA LITERALES atributo_dos
    (54) atributo_dos -> .

    COMA            shift and go to state 84
    C_PARENTESIS    reduce using rule 54 (atributo_dos -> .)

    atributo_dos                   shift and go to state 86

state 58

    (47) declarar_cons -> CONS IDENTIFICADORES OP_ASIGNACION . LITERALES

    LITERALES       shift and go to state 87


state 59

    (55) metodo -> PUNTO METODO A_PARENTESIS . atributo C_PARENTESIS
    (49) atributo -> . IDENTIFICADORES atributo_dos
    (50) atributo -> . LITERALES atributo_dos
    (51) atributo -> .

    IDENTIFICADORES shift and go to state 55
    LITERALES       shift and go to state 57
    C_PARENTESIS    reduce using rule 51 (atributo -> .)

    atributo                       shift and go to state 88

state 60

    (56) metodo -> METODO A_PARENTESIS atributo . C_PARENTESIS

    C_PARENTESIS    shift and go to state 89


state 61

    (24) factor -> A_PARENTESIS . expresion C_PARENTESIS
    (21) expresion -> . termino exp_e
    (22) termino -> . factor term_ext
    (23) factor -> . selec_dato
    (24) factor -> . A_PARENTESIS expresion C_PARENTESIS
    (25) selec_dato -> . IDENTIFICADORES
    (26) selec_dato -> . LITERALES

    A_PARENTESIS    shift and go to state 61
    IDENTIFICADORES shift and go to state 91
    LITERALES       shift and go to state 53

    expresion                      shift and go to state 90
    termino                        shift and go to state 45
    factor                         shift and go to state 50
    selec_dato                     shift and go to state 54

state 62

    (57) sent_if -> SI A_PARENTESIS exp_comparacion . C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE sent_else

    C_PARENTESIS    shift and go to state 92


state 63

    (58) exp_comparacion -> dato . OP_RELACIONAL dato exp_ext

    OP_RELACIONAL   shift and go to state 93


state 64

    (59) exp_comparacion -> LITERALES .
    (44) dato -> LITERALES .
    (26) selec_dato -> LITERALES .

  ! reduce/reduce conflict for OP_RELACIONAL resolved using rule 26 (selec_dato -> LITERALES .)
    C_PARENTESIS    reduce using rule 59 (exp_comparacion -> LITERALES .)
    OP_MULTIPLICATIVO reduce using rule 26 (selec_dato -> LITERALES .)
    OP_ARITMETICO   reduce using rule 26 (selec_dato -> LITERALES .)
    OP_RELACIONAL   reduce using rule 26 (selec_dato -> LITERALES .)

  ! OP_RELACIONAL   [ reduce using rule 44 (dato -> LITERALES .) ]


state 65

    (43) dato -> IDENTIFICADORES .
    (25) selec_dato -> IDENTIFICADORES .

  ! reduce/reduce conflict for OP_RELACIONAL resolved using rule 25 (selec_dato -> IDENTIFICADORES .)
  ! reduce/reduce conflict for C_PARENTESIS resolved using rule 25 (selec_dato -> IDENTIFICADORES .)
  ! reduce/reduce conflict for COMA resolved using rule 25 (selec_dato -> IDENTIFICADORES .)
  ! reduce/reduce conflict for C_CORCHETE resolved using rule 25 (selec_dato -> IDENTIFICADORES .)
  ! reduce/reduce conflict for OP_LOGICO resolved using rule 25 (selec_dato -> IDENTIFICADORES .)
  ! reduce/reduce conflict for C_LLAVE resolved using rule 25 (selec_dato -> IDENTIFICADORES .)
  ! reduce/reduce conflict for P_COMA resolved using rule 25 (selec_dato -> IDENTIFICADORES .)
    OP_MULTIPLICATIVO reduce using rule 25 (selec_dato -> IDENTIFICADORES .)
    OP_ARITMETICO   reduce using rule 25 (selec_dato -> IDENTIFICADORES .)
    OP_RELACIONAL   reduce using rule 25 (selec_dato -> IDENTIFICADORES .)
    C_PARENTESIS    reduce using rule 25 (selec_dato -> IDENTIFICADORES .)
    COMA            reduce using rule 25 (selec_dato -> IDENTIFICADORES .)
    C_CORCHETE      reduce using rule 25 (selec_dato -> IDENTIFICADORES .)
    OP_LOGICO       reduce using rule 25 (selec_dato -> IDENTIFICADORES .)
    C_LLAVE         reduce using rule 25 (selec_dato -> IDENTIFICADORES .)
    P_COMA          reduce using rule 25 (selec_dato -> IDENTIFICADORES .)

  ! OP_RELACIONAL   [ reduce using rule 43 (dato -> IDENTIFICADORES .) ]
  ! COMA            [ reduce using rule 43 (dato -> IDENTIFICADORES .) ]
  ! C_PARENTESIS    [ reduce using rule 43 (dato -> IDENTIFICADORES .) ]
  ! C_CORCHETE      [ reduce using rule 43 (dato -> IDENTIFICADORES .) ]
  ! OP_LOGICO       [ reduce using rule 43 (dato -> IDENTIFICADORES .) ]
  ! C_LLAVE         [ reduce using rule 43 (dato -> IDENTIFICADORES .) ]
  ! P_COMA          [ reduce using rule 43 (dato -> IDENTIFICADORES .) ]


state 66

    (45) dato -> expresion .

    OP_RELACIONAL   reduce using rule 45 (dato -> expresion .)
    COMA            reduce using rule 45 (dato -> expresion .)
    C_CORCHETE      reduce using rule 45 (dato -> expresion .)
    OP_LOGICO       reduce using rule 45 (dato -> expresion .)
    C_PARENTESIS    reduce using rule 45 (dato -> expresion .)
    C_LLAVE         reduce using rule 45 (dato -> expresion .)
    P_COMA          reduce using rule 45 (dato -> expresion .)


state 67

    (64) sent_for -> PARA A_PARENTESIS declarar_var . P_COMA expresion_comp P_COMA incremento C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE

    P_COMA          shift and go to state 94


state 68

    (70) sent_while -> MIENTRAS A_PARENTESIS exp_comparacion . C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE

    C_PARENTESIS    shift and go to state 95


state 69

    (71) sent_fun -> FUNCION A_PARENTESIS atributo . C_PARENTESIS A_LLAVE sentencia_sent REGRESAR valor C_LLAVE
    (72) sent_fun -> FUNCION A_PARENTESIS atributo . C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE

    C_PARENTESIS    shift and go to state 96


state 70

    (73) sent_try -> INTENTAR A_LLAVE sentencia_sent . C_LLAVE EXCEPTO A_LLAVE sentencia_sent C_LLAVE

    C_LLAVE         shift and go to state 97


state 71

    (16) declarar_var -> VAR IDENTIFICADORES OP_ASIGNACION valor .

    P_COMA          reduce using rule 16 (declarar_var -> VAR IDENTIFICADORES OP_ASIGNACION valor .)


state 72

    (21) expresion -> termino exp_e .

    P_COMA          reduce using rule 21 (expresion -> termino exp_e .)
    OP_RELACIONAL   reduce using rule 21 (expresion -> termino exp_e .)
    C_PARENTESIS    reduce using rule 21 (expresion -> termino exp_e .)
    COMA            reduce using rule 21 (expresion -> termino exp_e .)
    C_CORCHETE      reduce using rule 21 (expresion -> termino exp_e .)
    OP_LOGICO       reduce using rule 21 (expresion -> termino exp_e .)
    C_LLAVE         reduce using rule 21 (expresion -> termino exp_e .)


state 73

    (29) exp_e -> OP_ARITMETICO . termino exp_e
    (22) termino -> . factor term_ext
    (23) factor -> . selec_dato
    (24) factor -> . A_PARENTESIS expresion C_PARENTESIS
    (25) selec_dato -> . IDENTIFICADORES
    (26) selec_dato -> . LITERALES

    A_PARENTESIS    shift and go to state 61
    IDENTIFICADORES shift and go to state 91
    LITERALES       shift and go to state 53

    termino                        shift and go to state 98
    factor                         shift and go to state 50
    selec_dato                     shift and go to state 54

state 74

    (36) tupla -> A_PARENTESIS dato . dato_extra C_PARENTESIS
    (37) dato_extra -> . COMA dato dato_extra
    (38) dato_extra -> .

    COMA            shift and go to state 100
    C_PARENTESIS    reduce using rule 38 (dato_extra -> .)

    dato_extra                     shift and go to state 99

state 75

    (24) factor -> A_PARENTESIS expresion . C_PARENTESIS
    (45) dato -> expresion .

  ! shift/reduce conflict for C_PARENTESIS resolved as shift
    C_PARENTESIS    shift and go to state 101
    COMA            reduce using rule 45 (dato -> expresion .)

  ! C_PARENTESIS    [ reduce using rule 45 (dato -> expresion .) ]


state 76

    (44) dato -> LITERALES .
    (26) selec_dato -> LITERALES .

  ! reduce/reduce conflict for C_PARENTESIS resolved using rule 26 (selec_dato -> LITERALES .)
  ! reduce/reduce conflict for COMA resolved using rule 26 (selec_dato -> LITERALES .)
  ! reduce/reduce conflict for C_CORCHETE resolved using rule 26 (selec_dato -> LITERALES .)
  ! reduce/reduce conflict for OP_LOGICO resolved using rule 26 (selec_dato -> LITERALES .)
  ! reduce/reduce conflict for C_LLAVE resolved using rule 26 (selec_dato -> LITERALES .)
  ! reduce/reduce conflict for P_COMA resolved using rule 26 (selec_dato -> LITERALES .)
    OP_MULTIPLICATIVO reduce using rule 26 (selec_dato -> LITERALES .)
    OP_ARITMETICO   reduce using rule 26 (selec_dato -> LITERALES .)
    C_PARENTESIS    reduce using rule 26 (selec_dato -> LITERALES .)
    COMA            reduce using rule 26 (selec_dato -> LITERALES .)
    C_CORCHETE      reduce using rule 26 (selec_dato -> LITERALES .)
    OP_LOGICO       reduce using rule 26 (selec_dato -> LITERALES .)
    C_LLAVE         reduce using rule 26 (selec_dato -> LITERALES .)
    P_COMA          reduce using rule 26 (selec_dato -> LITERALES .)

  ! COMA            [ reduce using rule 44 (dato -> LITERALES .) ]
  ! C_PARENTESIS    [ reduce using rule 44 (dato -> LITERALES .) ]
  ! C_CORCHETE      [ reduce using rule 44 (dato -> LITERALES .) ]
  ! OP_LOGICO       [ reduce using rule 44 (dato -> LITERALES .) ]
  ! C_LLAVE         [ reduce using rule 44 (dato -> LITERALES .) ]
  ! P_COMA          [ reduce using rule 44 (dato -> LITERALES .) ]


state 77

    (22) termino -> factor term_ext .

    OP_ARITMETICO   reduce using rule 22 (termino -> factor term_ext .)
    P_COMA          reduce using rule 22 (termino -> factor term_ext .)
    OP_RELACIONAL   reduce using rule 22 (termino -> factor term_ext .)
    C_PARENTESIS    reduce using rule 22 (termino -> factor term_ext .)
    COMA            reduce using rule 22 (termino -> factor term_ext .)
    C_CORCHETE      reduce using rule 22 (termino -> factor term_ext .)
    OP_LOGICO       reduce using rule 22 (termino -> factor term_ext .)
    C_LLAVE         reduce using rule 22 (termino -> factor term_ext .)


state 78

    (27) term_ext -> OP_MULTIPLICATIVO . factor term_ext
    (23) factor -> . selec_dato
    (24) factor -> . A_PARENTESIS expresion C_PARENTESIS
    (25) selec_dato -> . IDENTIFICADORES
    (26) selec_dato -> . LITERALES

    A_PARENTESIS    shift and go to state 61
    IDENTIFICADORES shift and go to state 91
    LITERALES       shift and go to state 53

    factor                         shift and go to state 102
    selec_dato                     shift and go to state 54

state 79

    (34) lista -> A_CORCHETE dato . dato_extra C_CORCHETE
    (37) dato_extra -> . COMA dato dato_extra
    (38) dato_extra -> .

    COMA            shift and go to state 100
    C_CORCHETE      reduce using rule 38 (dato_extra -> .)

    dato_extra                     shift and go to state 103

state 80

    (35) lista -> A_CORCHETE C_CORCHETE .

    P_COMA          reduce using rule 35 (lista -> A_CORCHETE C_CORCHETE .)
    C_LLAVE         reduce using rule 35 (lista -> A_CORCHETE C_CORCHETE .)


state 81

    (39) diccionario -> A_LLAVE LITERALES . DOS_P dato element_ext C_LLAVE

    DOS_P           shift and go to state 104


state 82

    (40) diccionario -> A_LLAVE C_LLAVE .

    P_COMA          reduce using rule 40 (diccionario -> A_LLAVE C_LLAVE .)
    C_LLAVE         reduce using rule 40 (diccionario -> A_LLAVE C_LLAVE .)


state 83

    (49) atributo -> IDENTIFICADORES atributo_dos .

    C_PARENTESIS    reduce using rule 49 (atributo -> IDENTIFICADORES atributo_dos .)


state 84

    (52) atributo_dos -> COMA . IDENTIFICADORES atributo_dos
    (53) atributo_dos -> COMA . LITERALES atributo_dos

    IDENTIFICADORES shift and go to state 105
    LITERALES       shift and go to state 106


state 85

    (48) inst_fun -> IDENTIFICADORES A_PARENTESIS atributo C_PARENTESIS .

    P_COMA          reduce using rule 48 (inst_fun -> IDENTIFICADORES A_PARENTESIS atributo C_PARENTESIS .)


state 86

    (50) atributo -> LITERALES atributo_dos .

    C_PARENTESIS    reduce using rule 50 (atributo -> LITERALES atributo_dos .)


state 87

    (47) declarar_cons -> CONS IDENTIFICADORES OP_ASIGNACION LITERALES .

    P_COMA          reduce using rule 47 (declarar_cons -> CONS IDENTIFICADORES OP_ASIGNACION LITERALES .)


state 88

    (55) metodo -> PUNTO METODO A_PARENTESIS atributo . C_PARENTESIS

    C_PARENTESIS    shift and go to state 107


state 89

    (56) metodo -> METODO A_PARENTESIS atributo C_PARENTESIS .

    P_COMA          reduce using rule 56 (metodo -> METODO A_PARENTESIS atributo C_PARENTESIS .)
    C_LLAVE         reduce using rule 56 (metodo -> METODO A_PARENTESIS atributo C_PARENTESIS .)


state 90

    (24) factor -> A_PARENTESIS expresion . C_PARENTESIS

    C_PARENTESIS    shift and go to state 101


state 91

    (25) selec_dato -> IDENTIFICADORES .

    OP_MULTIPLICATIVO reduce using rule 25 (selec_dato -> IDENTIFICADORES .)
    OP_ARITMETICO   reduce using rule 25 (selec_dato -> IDENTIFICADORES .)
    C_PARENTESIS    reduce using rule 25 (selec_dato -> IDENTIFICADORES .)
    P_COMA          reduce using rule 25 (selec_dato -> IDENTIFICADORES .)
    OP_RELACIONAL   reduce using rule 25 (selec_dato -> IDENTIFICADORES .)
    COMA            reduce using rule 25 (selec_dato -> IDENTIFICADORES .)
    C_CORCHETE      reduce using rule 25 (selec_dato -> IDENTIFICADORES .)
    OP_LOGICO       reduce using rule 25 (selec_dato -> IDENTIFICADORES .)
    C_LLAVE         reduce using rule 25 (selec_dato -> IDENTIFICADORES .)


state 92

    (57) sent_if -> SI A_PARENTESIS exp_comparacion C_PARENTESIS . A_LLAVE sentencia_sent C_LLAVE sent_else

    A_LLAVE         shift and go to state 108


state 93

    (58) exp_comparacion -> dato OP_RELACIONAL . dato exp_ext
    (43) dato -> . IDENTIFICADORES
    (44) dato -> . LITERALES
    (45) dato -> . expresion
    (21) expresion -> . termino exp_e
    (22) termino -> . factor term_ext
    (23) factor -> . selec_dato
    (24) factor -> . A_PARENTESIS expresion C_PARENTESIS
    (25) selec_dato -> . IDENTIFICADORES
    (26) selec_dato -> . LITERALES

    IDENTIFICADORES shift and go to state 65
    LITERALES       shift and go to state 76
    A_PARENTESIS    shift and go to state 61

    dato                           shift and go to state 109
    expresion                      shift and go to state 66
    termino                        shift and go to state 45
    factor                         shift and go to state 50
    selec_dato                     shift and go to state 54

state 94

    (64) sent_for -> PARA A_PARENTESIS declarar_var P_COMA . expresion_comp P_COMA incremento C_PARENTESIS A_LLAVE sentencia_sent C_LLAVE
    (65) expresion_comp -> . IDENTIFICADORES OP_RELACIONAL dato

    IDENTIFICADORES shift and go to state 111

    expresion_comp                 shift and go to state 110

state 95

    (70) sent_while -> MIENTRAS A_PARENTESIS exp_comparacion C_PARENTESIS . A_LLAVE sentencia_sent C_LLAVE

    A_LLAVE         shift and go to state 112


state 96

    (71) sent_fun -> FUNCION A_PARENTESIS atributo C_PARENTESIS . A_LLAVE sentencia_sent REGRESAR valor C_LLAVE
    (72) sent_fun -> FUNCION A_PARENTESIS atributo C_PARENTESIS . A_LLAVE sentencia_sent C_LLAVE

    A_LLAVE         shift and go to state 113


state 97

    (73) sent_try -> INTENTAR A_LLAVE sentencia_sent C_LLAVE . EXCEPTO A_LLAVE sentencia_sent C_LLAVE

    EXCEPTO         shift and go to state 114


state 98

    (29) exp_e -> OP_ARITMETICO termino . exp_e
    (29) exp_e -> . OP_ARITMETICO termino exp_e
    (30) exp_e -> .

    OP_ARITMETICO   shift and go to state 73
    P_COMA          reduce using rule 30 (exp_e -> .)
    OP_RELACIONAL   reduce using rule 30 (exp_e -> .)
    C_PARENTESIS    reduce using rule 30 (exp_e -> .)
    COMA            reduce using rule 30 (exp_e -> .)
    C_CORCHETE      reduce using rule 30 (exp_e -> .)
    OP_LOGICO       reduce using rule 30 (exp_e -> .)
    C_LLAVE         reduce using rule 30 (exp_e -> .)

    exp_e                          shift and go to state 115

state 99

    (36) tupla -> A_PARENTESIS dato dato_extra . C_PARENTESIS

    C_PARENTESIS    shift and go to state 116


state 100

    (37) dato_extra -> COMA . dato dato_extra
    (43) dato -> . IDENTIFICADORES
    (44) dato -> . LITERALES
    (45) dato -> . expresion
    (21) expresion -> . termino exp_e
    (22) termino -> . factor term_ext
    (23) factor -> . selec_dato
    (24) factor -> . A_PARENTESIS expresion C_PARENTESIS
    (25) selec_dato -> . IDENTIFICADORES
    (26) selec_dato -> . LITERALES

    IDENTIFICADORES shift and go to state 65
    LITERALES       shift and go to state 76
    A_PARENTESIS    shift and go to state 61

    dato                           shift and go to state 117
    expresion                      shift and go to state 66
    termino                        shift and go to state 45
    factor                         shift and go to state 50
    selec_dato                     shift and go to state 54

state 101

    (24) factor -> A_PARENTESIS expresion C_PARENTESIS .

    OP_MULTIPLICATIVO reduce using rule 24 (factor -> A_PARENTESIS expresion C_PARENTESIS .)
    OP_ARITMETICO   reduce using rule 24 (factor -> A_PARENTESIS expresion C_PARENTESIS .)
